,labels,predictions,correct
6326,7,7,1
6327,4,4,1
6328,0,0,1
6329,1,1,1
6330,6,6,1
6331,0,0,1
6332,5,5,1
6333,3,3,1
6334,0,0,1
6335,2,2,1
6336,4,4,1
6337,9,9,1
6338,7,7,1
6339,3,3,1
6340,3,3,1
6341,2,2,1
6342,8,8,1
6343,8,8,1
6344,5,5,1
6345,3,3,1
6346,8,8,1
6347,0,0,1
6348,8,8,1
6349,0,0,1
6350,0,0,1
6351,0,0,1
6352,2,2,1
6353,2,2,1
6354,7,7,1
6355,0,0,1
6356,7,7,1
6357,7,7,1
6358,7,7,1
6359,2,2,1
6360,2,2,1
6361,0,0,1
6362,4,4,1
6363,0,0,1
6364,3,3,1
6365,7,7,1
6366,8,8,1
6367,4,4,1
6368,7,7,1
6369,9,9,1
6370,6,6,1
6371,1,1,1
6372,1,1,1
6373,6,6,1
6374,9,9,1
6375,3,3,1
6376,8,8,1
6377,9,9,1
6378,5,5,1
6379,8,8,1
6380,3,3,1
6381,9,1,0
6382,4,4,1
6383,3,2,0
6384,7,7,1
6385,5,5,1
6386,5,5,1
6387,2,2,1
6388,7,7,1
6389,5,5,1
6390,7,7,1
6391,9,9,1
6392,6,6,1
6393,3,5,0
6394,0,0,1
6395,8,8,1
6396,4,4,1
6397,5,5,1
6398,6,6,1
6399,1,1,1
6400,0,0,1
6401,4,3,0
6402,8,8,1
6403,4,4,1
6404,7,7,1
6405,1,1,1
6406,3,3,1
6407,2,2,1
6408,0,0,1
6409,9,9,1
6410,1,1,1
6411,8,8,1
6412,8,8,1
6413,6,6,1
6414,8,8,1
6415,1,1,1
6416,7,7,1
6417,1,1,1
6418,0,0,1
6419,9,1,0
6420,7,7,1
6421,6,6,1
6422,4,4,1
6423,5,5,1
6424,8,8,1
6425,2,2,1
6426,1,1,1
6427,2,2,1
6428,5,5,1
6429,8,8,1
6430,1,1,1
6431,1,1,1
6432,8,8,1
6433,8,8,1
6434,0,0,1
6435,9,9,1
6436,0,0,1
6437,0,0,1
6438,4,4,1
6439,3,3,1
6440,3,3,1
6441,5,5,1
6442,6,6,1
6443,6,6,1
6444,3,3,1
6445,1,1,1
6446,4,4,1
6447,4,4,1
6448,7,7,1
6449,8,8,1
6450,0,0,1
6451,1,1,1
6452,4,4,1
6453,8,8,1
6454,4,4,1
6455,6,6,1
6456,2,2,1
6457,2,2,1
6458,2,2,1
6459,6,6,1
6460,3,3,1
6461,4,4,1
6462,0,0,1
6463,8,8,1
6464,1,1,1
6465,3,3,1
6466,8,8,1
6467,3,3,1
6468,8,8,1
6469,9,9,1
6470,1,1,1
6471,6,6,1
6472,1,1,1
6473,9,9,1
6474,8,8,1
6475,2,2,1
6476,0,0,1
6477,4,4,1
6478,7,7,1
6479,4,4,1
6480,0,0,1
6481,0,0,1
6482,7,7,1
6483,6,6,1
6484,8,8,1
6485,9,9,1
6486,8,8,1
6487,6,6,1
6488,2,2,1
6489,8,8,1
6490,8,8,1
6491,0,0,1
6492,1,1,1
6493,1,1,1
6494,0,0,1
6495,7,7,1
6496,7,7,1
6497,4,2,0
6498,4,4,1
6499,7,7,1
6500,7,7,1
6501,2,2,1
6502,6,6,1
6503,6,6,1
6504,7,7,1
6505,4,4,1
6506,5,5,1
6507,4,4,1
6508,0,0,1
6509,9,9,1
6510,4,4,1
6511,7,7,1
6512,2,2,1
6513,5,5,1
6514,3,3,1
6515,2,2,1
6516,2,2,1
6517,7,7,1
6518,6,6,1
6519,2,2,1
6520,6,6,1
6521,4,4,1
6522,9,1,0
6523,6,6,1
6524,8,8,1
6525,3,3,1
6526,8,8,1
6527,5,5,1
6528,5,5,1
6529,2,2,1
6530,3,3,1
6531,4,2,0
6532,5,5,1
6533,2,2,1
6534,7,7,1
6535,5,5,1
6536,1,1,1
6537,5,5,1
6538,3,3,1
6539,7,7,1
6540,8,8,1
6541,8,8,1
6542,9,9,1
6543,6,6,1
6544,0,0,1
6545,9,9,1
6546,2,2,1
6547,6,6,1
6548,0,0,1
6549,0,0,1
6550,1,1,1
6551,4,4,1
6552,1,1,1
6553,3,3,1
6554,5,5,1
6555,1,1,1
6556,8,8,1
6557,9,9,1
6558,6,6,1
6559,2,2,1
6560,6,6,1
6561,9,9,1
6562,5,5,1
6563,6,6,1
6564,5,5,1
6565,9,9,1
6566,1,1,1
6567,4,4,1
6568,2,2,1
6569,8,8,1
6570,9,9,1
6571,5,5,1
6572,4,4,1
6573,7,7,1
6574,0,0,1
6575,3,3,1
6576,7,7,1
6577,1,1,1
6578,6,6,1
6579,9,9,1
6580,1,1,1
6581,1,1,1
6582,4,4,1
6583,0,0,1
6584,5,5,1
6585,1,1,1
6586,6,6,1
6587,3,3,1
6588,0,0,1
6589,2,2,1
6590,5,3,0
6591,5,5,1
6592,5,5,1
6593,2,2,1
6594,8,8,1
6595,2,2,1
6596,3,3,1
6597,1,1,1
6598,6,6,1
6599,2,2,1
6600,7,7,1
6601,0,0,1
6602,8,8,1
6603,9,9,1
6604,2,2,1
6605,6,6,1
6606,4,4,1
6607,7,7,1
6608,5,5,1
6609,5,5,1
6610,8,8,1
6611,8,8,1
6612,7,7,1
6613,8,8,1
6614,5,5,1
6615,7,7,1
6616,4,4,1
6617,4,4,1
6618,0,0,1
6619,0,0,1
6620,7,7,1
6621,0,0,1
6622,4,4,1
6623,0,0,1
6624,4,4,1
6625,4,4,1
6626,2,2,1
6627,5,3,0
6628,4,4,1
6629,0,0,1
6630,7,7,1
6631,7,7,1
6632,7,7,1
6633,0,0,1
6634,4,4,1
6635,6,6,1
6636,2,2,1
6637,9,9,1
6638,1,1,1
6639,1,1,1
6640,5,5,1
6641,0,0,1
6642,9,9,1
6643,1,1,1
6644,0,0,1
6645,6,6,1
6646,5,5,1
6647,3,3,1
6648,0,0,1
6649,9,9,1
6650,0,0,1
6651,6,6,1
6652,2,2,1
6653,0,0,1
6654,4,4,1
6655,1,1,1
6656,6,6,1
6657,7,7,1
6658,6,6,1
6659,1,1,1
6660,0,0,1
6661,4,4,1
6662,6,6,1
6663,0,0,1
6664,4,4,1
6665,4,4,1
6666,2,2,1
6667,7,7,1
6668,6,6,1
6669,5,4,0
6670,3,3,1
6671,5,5,1
6672,9,9,1
6673,4,4,1
6674,5,5,1
6675,2,2,1
6676,0,0,1
6677,5,5,1
6678,7,7,1
6679,2,2,1
6680,3,3,1
6681,9,9,1
6682,4,4,1
6683,5,5,1
6684,8,8,1
6685,1,1,1
6686,9,9,1
6687,3,3,1
6688,1,1,1
6689,8,8,1
6690,5,5,1
6691,8,8,1
6692,6,6,1
6693,6,6,1
6694,3,3,1
6695,4,4,1
6696,0,0,1
6697,2,2,1
6698,3,3,1
6699,2,2,1
6700,6,6,1
6701,1,1,1
6702,8,8,1
6703,2,2,1
6704,1,1,1
6705,3,3,1
6706,6,6,1
6707,2,2,1
6708,2,2,1
6709,3,3,1
6710,3,3,1
6711,5,5,1
6712,0,0,1
6713,2,2,1
6714,1,1,1
6715,2,2,1
6716,8,8,1
6717,0,0,1
6718,8,8,1
6719,2,2,1
6720,2,2,1
6721,7,7,1
6722,3,3,1
6723,5,5,1
6724,9,9,1
6725,8,8,1
6726,3,3,1
6727,6,6,1
6728,1,1,1
6729,0,0,1
6730,8,8,1
6731,6,6,1
6732,3,3,1
6733,5,5,1
6734,8,8,1
6735,9,9,1
6736,4,4,1
6737,8,8,1
6738,0,0,1
6739,0,0,1
6740,2,2,1
6741,9,9,1
6742,1,1,1
6743,8,8,1
6744,3,3,1
6745,7,7,1
6746,2,2,1
6747,8,8,1
6748,0,2,0
6749,9,9,1
6750,4,6,0
6751,8,8,1
6752,9,9,1
6753,4,0,0
6754,8,8,1
6755,9,9,1
6756,5,5,1
6757,4,4,1
6758,8,8,1
6759,1,1,1
6760,5,5,1
6761,5,5,1
6762,7,7,1
6763,2,2,1
6764,5,5,1
6765,8,8,1
6766,8,8,1
6767,1,1,1
6768,2,2,1
6769,3,3,1
6770,1,1,1
6771,5,5,1
6772,0,0,1
6773,2,2,1
6774,3,3,1
6775,0,0,1
6776,8,8,1
6777,2,2,1
6778,2,2,1
6779,8,8,1
6780,7,7,1
6781,3,6,0
6782,5,5,1
6783,3,3,1
6784,9,9,1
6785,6,6,1
6786,3,2,0
6787,5,5,1
6788,1,1,1
6789,1,1,1
6790,7,7,1
6791,7,7,1
6792,3,9,0
6793,3,3,1
6794,8,8,1
6795,9,9,1
6796,6,6,1
6797,0,0,1
6798,8,8,1
6799,0,0,1
6800,6,6,1
6801,6,6,1
6802,4,4,1
6803,6,6,1
6804,9,9,1
6805,1,1,1
6806,1,1,1
6807,7,7,1
6808,0,0,1
6809,6,6,1
6810,8,8,1
6811,9,9,1
6812,0,0,1
6813,6,6,1
6814,9,9,1
6815,0,0,1
6816,1,1,1
6817,1,1,1
6818,7,7,1
6819,2,2,1
6820,1,1,1
6821,0,0,1
6822,4,4,1
6823,5,5,1
6824,0,0,1
6825,3,3,1
6826,6,6,1
6827,3,3,1
6828,3,3,1
6829,8,8,1
6830,1,1,1
6831,8,8,1
6832,1,1,1
6833,3,3,1
6834,1,1,1
6835,5,5,1
6836,4,4,1
6837,5,5,1
6838,1,1,1
6839,8,8,1
6840,9,9,1
6841,1,1,1
6842,3,3,1
6843,1,1,1
6844,7,7,1
6845,2,2,1
6846,9,9,1
6847,8,8,1
6848,9,9,1
6849,4,4,1
6850,6,6,1
6851,0,0,1
6852,9,9,1
6853,4,4,1
6854,0,0,1
6855,4,4,1
6856,6,6,1
6857,2,2,1
6858,1,1,1
6859,3,1,0
6860,0,0,1
6861,8,8,1
6862,5,5,1
6863,6,6,1
6864,0,0,1
6865,3,3,1
6866,4,4,1
6867,6,6,1
6868,9,9,1
6869,5,3,0
6870,7,7,1
6871,9,9,1
6872,0,0,1
6873,3,3,1
6874,6,6,1
6875,5,5,1
6876,7,7,1
6877,0,0,1
6878,5,5,1
6879,1,1,1
6880,2,2,1
6881,2,2,1
6882,9,9,1
6883,7,7,1
6884,0,0,1
6885,0,0,1
6886,1,1,1
6887,4,4,1
6888,4,4,1
6889,5,5,1
6890,5,5,1
6891,9,9,1
6892,6,6,1
6893,3,3,1
6894,6,6,1
6895,2,2,1
6896,6,6,1
6897,9,9,1
6898,3,5,0
6899,2,2,1
6900,3,3,1
6901,2,8,0
6902,4,4,1
6903,9,9,1
6904,5,5,1
6905,2,2,1
6906,1,1,1
6907,6,6,1
6908,6,6,1
6909,4,4,1
6910,7,7,1
6911,6,6,1
6912,3,7,0
6913,3,3,1
6914,8,8,1
6915,1,1,1
6916,4,4,1
6917,6,6,1
6918,4,4,1
6919,4,4,1
6920,5,5,1
6921,6,6,1
6922,2,2,1
6923,0,0,1
6924,5,5,1
6925,2,2,1
6926,7,7,1
6927,5,5,1
6928,2,2,1
6929,5,5,1
6930,2,2,1
6931,5,5,1
6932,9,9,1
6933,0,0,1
6934,6,6,1
6935,7,7,1
6936,9,9,1
6937,8,8,1
6938,3,3,1
6939,2,2,1
6940,1,1,1
6941,4,4,1
6942,3,3,1
6943,4,4,1
6944,5,5,1
6945,5,5,1
6946,6,6,1
6947,8,8,1
6948,6,6,1
6949,0,0,1
6950,8,8,1
6951,9,9,1
6952,8,8,1
6953,0,0,1
6954,7,7,1
6955,7,7,1
6956,6,6,1
6957,6,6,1
6958,7,7,1
6959,5,5,1
6960,9,9,1
6961,8,8,1
6962,7,7,1
6963,9,9,1
6964,5,5,1
6965,6,6,1
6966,0,0,1
6967,4,4,1
6968,8,8,1
6969,2,2,1
6970,0,2,0
6971,9,9,1
6972,1,1,1
6973,3,3,1
6974,9,9,1
6975,8,8,1
6976,3,3,1
6977,7,7,1
6978,4,4,1
6979,5,5,1
6980,0,0,1
6981,2,2,1
6982,1,1,1
6983,9,9,1
6984,1,1,1
6985,0,0,1
6986,5,5,1
6987,8,8,1
6988,4,4,1
6989,7,7,1
6990,3,3,1
6991,1,1,1
6992,4,4,1
6993,5,5,1
6994,3,3,1
6995,1,1,1
6996,0,0,1
6997,8,8,1
6998,8,8,1
6999,8,8,1
7000,2,8,0
7001,1,1,1
7002,3,4,0
7003,7,7,1
7004,3,3,1
7005,1,1,1
7006,6,6,1
7007,9,9,1
7008,1,1,1
7009,6,6,1
7010,0,0,1
7011,7,7,1
7012,7,7,1
7013,1,1,1
7014,3,3,1
7015,3,3,1
7016,3,3,1
7017,1,1,1
7018,0,0,1
7019,2,2,1
7020,7,7,1
7021,1,1,1
7022,2,2,1
7023,2,2,1
7024,9,9,1
7025,6,6,1
7026,3,3,1
7027,5,5,1
7028,9,9,1
7029,4,4,1
7030,8,8,1
7031,0,0,1
7032,4,4,1
7033,8,8,1
7034,0,0,1
7035,1,1,1
7036,3,3,1
7037,7,7,1
7038,0,0,1
7039,4,4,1
7040,7,4,0
7041,4,4,1
7042,8,8,1
7043,6,6,1
7044,4,4,1
7045,3,3,1
7046,9,9,1
7047,8,8,1
7048,2,2,1
7049,2,2,1
7050,8,8,1
7051,3,3,1
7052,1,1,1
7053,1,1,1
7054,2,2,1
7055,8,8,1
7056,2,2,1
7057,6,6,1
7058,9,9,1
7059,4,2,0
7060,8,8,1
7061,4,4,1
7062,4,4,1
7063,1,1,1
7064,5,5,1
7065,2,2,1
7066,6,6,1
7067,9,9,1
7068,2,2,1
7069,0,0,1
7070,7,7,1
7071,1,1,1
7072,8,8,1
7073,9,9,1
7074,3,3,1
7075,9,9,1
7076,9,9,1
7077,0,0,1
7078,7,7,1
7079,7,7,1
7080,5,5,1
7081,4,4,1
7082,2,2,1
7083,6,6,1
7084,4,4,1
7085,5,5,1
7086,7,7,1
7087,7,7,1
7088,8,8,1
7089,7,7,1
7090,2,2,1
7091,6,6,1
7092,2,2,1
7093,2,2,1
7094,4,4,1
7095,4,4,1
7096,0,0,1
7097,7,7,1
7098,1,1,1
7099,3,5,0
7100,9,9,1
7101,6,6,1
7102,0,0,1
7103,0,0,1
7104,2,2,1
7105,3,3,1
7106,8,8,1
7107,2,3,0
7108,2,2,1
7109,4,4,1
7110,3,3,1
7111,5,5,1
7112,2,2,1
7113,9,9,1
7114,1,1,1
7115,0,0,1
7116,0,0,1
7117,6,6,1
7118,5,5,1
7119,5,5,1
7120,7,7,1
7121,9,9,1
7122,9,9,1
7123,6,6,1
7124,5,5,1
7125,5,5,1
7126,0,0,1
7127,5,5,1
7128,7,7,1
7129,1,1,1
7130,6,6,1
7131,6,6,1
7132,4,4,1
7133,1,1,1
7134,4,4,1
7135,4,4,1
7136,1,1,1
7137,5,5,1
7138,0,0,1
7139,0,0,1
7140,4,4,1
7141,5,5,1
7142,8,8,1
7143,4,2,0
7144,8,8,1
7145,3,3,1
7146,0,0,1
7147,5,5,1
7148,0,0,1
7149,5,5,1
7150,3,3,1
7151,1,1,1
7152,6,6,1
7153,7,7,1
7154,0,0,1
7155,9,9,1
7156,1,1,1
7157,5,5,1
7158,7,7,1
7159,6,6,1
7160,5,5,1
7161,5,5,1
7162,5,5,1
7163,6,6,1
7164,0,0,1
7165,0,0,1
7166,1,1,1
7167,7,7,1
7168,5,5,1
7169,1,1,1
7170,9,9,1
7171,2,2,1
7172,4,4,1
7173,1,1,1
7174,3,3,1
7175,7,7,1
7176,8,8,1
7177,2,7,0
7178,0,0,1
7179,9,9,1
7180,6,6,1
7181,6,6,1
7182,0,0,1
7183,6,6,1
7184,5,5,1
7185,8,8,1
7186,2,2,1
7187,7,7,1
7188,4,4,1
7189,0,0,1
7190,2,2,1
7191,7,7,1
7192,7,7,1
7193,8,8,1
7194,8,8,1
7195,7,7,1
7196,0,0,1
7197,4,4,1
7198,9,9,1
7199,1,1,1
7200,4,4,1
7201,4,4,1
7202,3,3,1
7203,5,5,1
7204,4,4,1
7205,6,6,1
7206,2,2,1
7207,3,3,1
7208,1,1,1
7209,0,0,1
7210,3,3,1
7211,3,3,1
7212,3,3,1
7213,6,6,1
7214,3,3,1
7215,1,1,1
7216,2,2,1
7217,8,8,1
7218,9,9,1
7219,7,7,1
7220,9,9,1
7221,3,3,1
7222,8,8,1
7223,7,7,1
7224,3,3,1
7225,1,1,1
7226,7,7,1
7227,7,7,1
7228,3,3,1
7229,2,2,1
7230,2,2,1
7231,8,8,1
7232,9,9,1
7233,5,5,1
7234,9,9,1
7235,2,2,1
7236,1,1,1
7237,7,7,1
7238,4,4,1
7239,4,4,1
7240,0,0,1
7241,5,5,1
7242,7,5,0
7243,1,1,1
7244,5,5,1
7245,4,4,1
7246,0,2,0
7247,8,8,1
7248,4,4,1
7249,9,9,1
7250,8,8,1
7251,7,7,1
7252,8,8,1
7253,4,4,1
7254,2,2,1
7255,3,3,1
7256,4,4,1
7257,0,0,1
7258,5,5,1
7259,4,4,1
7260,1,1,1
7261,8,8,1
7262,2,2,1
7263,5,5,1
7264,4,4,1
7265,5,5,1
7266,2,2,1
7267,5,5,1
7268,3,3,1
7269,7,7,1
7270,9,9,1
7271,7,7,1
7272,1,1,1
7273,4,4,1
7274,1,9,0
7275,3,3,1
7276,1,1,1
7277,4,4,1
7278,5,5,1
7279,5,5,1
7280,1,1,1
7281,7,7,1
7282,1,1,1
7283,3,3,1
7284,0,0,1
7285,1,1,1
7286,2,2,1
7287,5,5,1
7288,7,7,1
7289,0,0,1
7290,6,6,1
7291,3,3,1
7292,5,5,1
7293,7,7,1
7294,5,5,1
7295,5,5,1
7296,8,8,1
7297,9,9,1
7298,4,4,1
7299,6,6,1
7300,3,3,1
7301,6,6,1
7302,6,6,1
7303,8,8,1
7304,2,2,1
7305,6,6,1
7306,4,4,1
7307,8,8,1
7308,4,4,1
7309,1,1,1
7310,3,3,1
7311,1,1,1
7312,2,2,1
7313,3,3,1
7314,3,3,1
7315,0,0,1
7316,1,1,1
7317,6,6,1
7318,4,4,1
7319,2,2,1
7320,8,8,1
7321,2,2,1
7322,4,4,1
7323,3,3,1
7324,1,1,1
7325,4,4,1
7326,4,4,1
7327,4,4,1
7328,4,4,1
7329,1,1,1
7330,5,5,1
7331,5,5,1
7332,7,7,1
7333,6,6,1
7334,5,5,1
7335,4,4,1
7336,5,5,1
7337,6,6,1
7338,5,5,1
7339,6,6,1
7340,2,2,1
7341,4,4,1
7342,7,7,1
7343,7,7,1
7344,4,4,1
7345,6,6,1
7346,5,5,1
7347,0,0,1
7348,2,2,1
7349,3,3,1
7350,9,9,1
7351,2,2,1
7352,3,3,1
7353,8,8,1
7354,0,0,1
7355,7,7,1
7356,0,0,1
7357,6,6,1
7358,8,8,1
7359,1,1,1
7360,2,2,1
7361,8,8,1
7362,9,9,1
7363,1,1,1
7364,5,5,1
7365,4,4,1
7366,2,2,1
7367,3,3,1
7368,5,5,1
7369,5,5,1
7370,3,3,1
7371,6,6,1
7372,5,5,1
7373,0,0,1
7374,3,3,1
7375,2,2,1
7376,1,1,1
7377,3,3,1
7378,3,5,0
7379,7,7,1
7380,7,7,1
7381,4,4,1
7382,9,9,1
7383,4,4,1
7384,3,3,1
7385,9,9,1
7386,5,5,1
7387,1,1,1
7388,7,7,1
7389,6,6,1
7390,6,6,1
7391,4,4,1
7392,8,8,1
7393,5,5,1
7394,1,1,1
7395,2,2,1
7396,8,8,1
7397,4,4,1
7398,5,5,1
7399,3,3,1
7400,3,5,0
7401,3,3,1
7402,0,0,1
7403,4,4,1
7404,8,8,1
7405,7,7,1
7406,7,7,1
7407,9,9,1
7408,4,4,1
7409,8,8,1
7410,4,4,1
7411,5,5,1
7412,9,9,1
7413,1,1,1
7414,8,0,0
7415,3,3,1
7416,1,1,1
7417,3,3,1
7418,8,8,1
7419,0,0,1
7420,3,3,1
7421,5,5,1
7422,4,4,1
7423,6,6,1
7424,9,9,1
7425,2,2,1
7426,7,7,1
7427,2,2,1
7428,0,0,1
7429,5,3,0
7430,2,2,1
7431,9,9,1
7432,7,7,1
7433,5,5,1
7434,0,0,1
7435,7,7,1
7436,0,0,1
7437,3,3,1
7438,5,5,1
7439,5,3,0
7440,3,3,1
7441,8,8,1
7442,7,7,1
7443,7,7,1
7444,9,9,1
7445,6,6,1
7446,5,5,1
7447,8,8,1
7448,9,9,1
7449,0,0,1
7450,1,1,1
7451,9,9,1
7452,4,4,1
7453,0,0,1
7454,0,0,1
7455,1,1,1
7456,7,7,1
7457,2,2,1
7458,2,2,1
7459,8,8,1
7460,5,5,1
7461,9,9,1
7462,8,8,1
7463,2,2,1
7464,8,8,1
7465,0,0,1
7466,6,6,1
7467,6,6,1
7468,8,8,1
7469,6,6,1
7470,9,9,1
7471,6,6,1
7472,1,1,1
7473,1,1,1
7474,5,5,1
7475,3,3,1
7476,5,5,1
7477,0,0,1
7478,7,7,1
7479,6,6,1
7480,1,1,1
7481,4,4,1
7482,4,4,1
7483,1,1,1
7484,1,1,1
7485,8,8,1
7486,1,1,1
7487,1,1,1
7488,2,2,1
7489,3,3,1
7490,4,4,1
7491,9,1,0
7492,9,9,1
7493,5,5,1
7494,2,2,1
7495,7,7,1
7496,3,5,0
7497,3,3,1
7498,6,6,1
7499,9,9,1
7500,6,6,1
7501,9,9,1
7502,8,8,1
7503,8,8,1
7504,6,6,1
7505,7,7,1
7506,4,4,1
7507,7,7,1
7508,2,2,1
7509,3,3,1
7510,8,8,1
7511,0,0,1
7512,9,9,1
7513,0,0,1
7514,7,7,1
7515,8,8,1
7516,1,1,1
7517,2,2,1
7518,3,3,1
7519,2,2,1
7520,4,4,1
7521,2,2,1
7522,9,9,1
7523,0,0,1
7524,3,8,0
7525,8,8,1
7526,9,9,1
7527,6,6,1
7528,5,5,1
7529,5,5,1
7530,2,2,1
7531,4,4,1
7532,1,1,1
7533,0,0,1
7534,6,6,1
7535,1,1,1
7536,8,8,1
7537,4,4,1
7538,5,5,1
7539,5,5,1
7540,5,5,1
7541,0,0,1
7542,8,8,1
7543,9,9,1
7544,0,0,1
7545,5,5,1
7546,7,7,1
7547,9,9,1
7548,6,6,1
7549,3,3,1
7550,4,4,1
7551,6,6,1
7552,4,4,1
7553,9,9,1
7554,7,7,1
7555,1,1,1
7556,2,2,1
7557,5,5,1
7558,2,2,1
7559,8,1,0
7560,0,0,1
7561,2,2,1
7562,2,3,0
7563,9,9,1
7564,8,8,1
7565,1,1,1
7566,9,9,1
7567,7,7,1
7568,7,7,1
7569,3,3,1
7570,1,1,1
7571,4,4,1
7572,1,1,1
7573,1,1,1
7574,3,3,1
7575,8,8,1
7576,8,8,1
7577,1,1,1
7578,9,9,1
7579,3,3,1
7580,8,8,1
7581,9,9,1
7582,5,5,1
7583,1,1,1
7584,1,1,1
7585,6,6,1
7586,2,2,1
7587,7,7,1
7588,2,2,1
7589,6,6,1
7590,2,4,0
7591,6,6,1
7592,9,9,1
7593,6,6,1
7594,0,0,1
7595,1,1,1
7596,3,3,1
7597,9,9,1
7598,3,3,1
7599,8,8,1
7600,8,8,1
7601,8,8,1
7602,2,2,1
7603,9,9,1
7604,1,1,1
7605,2,2,1
7606,6,6,1
7607,0,0,1
7608,5,5,1
7609,0,0,1
7610,7,7,1
7611,7,4,0
7612,7,7,1
7613,9,9,1
7614,4,4,1
7615,5,5,1
7616,0,0,1
7617,2,0,0
7618,3,3,1
7619,5,5,1
7620,5,5,1
7621,8,8,1
7622,9,9,1
7623,1,1,1
7624,2,2,1
7625,7,7,1
7626,1,1,1
7627,3,3,1
7628,4,4,1
7629,6,6,1
7630,9,9,1
7631,1,1,1
7632,0,0,1
7633,7,7,1
7634,1,1,1
7635,9,9,1
7636,5,5,1
7637,8,8,1
7638,1,1,1
7639,9,9,1
7640,9,9,1
7641,7,7,1
7642,9,9,1
7643,8,8,1
7644,3,5,0
7645,0,0,1
7646,2,2,1
7647,6,6,1
7648,0,0,1
7649,2,2,1
7650,2,2,1
7651,4,4,1
7652,0,0,1
7653,8,8,1
7654,4,4,1
7655,8,8,1
7656,1,1,1
7657,2,5,0
7658,7,7,1
7659,2,2,1
7660,7,7,1
7661,9,9,1
7662,5,5,1
7663,2,2,1
7664,2,2,1
7665,9,9,1
7666,2,2,1
7667,6,6,1
7668,5,5,1
7669,7,7,1
7670,2,2,1
7671,5,5,1
7672,6,6,1
7673,5,5,1
7674,1,1,1
7675,8,8,1
7676,2,2,1
7677,6,6,1
7678,8,8,1
7679,6,6,1
7680,3,5,0
7681,0,0,1
7682,8,8,1
7683,0,0,1
7684,0,0,1
7685,9,0,0
7686,9,0,0
7687,6,6,1
7688,8,8,1
7689,0,0,1
7690,6,6,1
7691,6,6,1
7692,0,0,1
7693,7,7,1
7694,9,9,1
7695,8,8,1
7696,0,0,1
7697,5,5,1
7698,0,0,1
7699,9,9,1
7700,6,6,1
7701,0,0,1
7702,4,4,1
7703,7,7,1
7704,1,1,1
7705,7,7,1
7706,8,8,1
7707,8,8,1
7708,2,2,1
7709,3,3,1
7710,9,9,1
7711,6,2,0
7712,5,5,1
7713,5,5,1
7714,3,3,1
7715,1,1,1
7716,5,5,1
7717,3,3,1
7718,0,0,1
7719,2,2,1
7720,5,5,1
7721,2,2,1
7722,7,7,1
7723,3,3,1
7724,8,8,1
7725,4,4,1
7726,4,4,1
7727,6,6,1
7728,1,1,1
7729,9,9,1
7730,4,4,1
7731,1,1,1
7732,7,7,1
7733,0,0,1
7734,1,1,1
7735,4,3,0
7736,3,3,1
7737,0,0,1
7738,2,2,1
7739,9,9,1
7740,4,4,1
7741,5,5,1
7742,0,0,1
7743,3,3,1
7744,4,4,1
7745,7,7,1
7746,2,2,1
7747,3,3,1
7748,0,0,1
7749,1,1,1
7750,3,3,1
7751,7,7,1
7752,9,9,1
7753,9,9,1
7754,0,0,1
7755,7,7,1
7756,5,5,1
7757,6,6,1
7758,7,7,1
7759,1,1,1
7760,2,0,0
7761,2,6,0
7762,7,7,1
7763,4,4,1
7764,6,6,1
7765,8,8,1
7766,4,4,1
7767,9,9,1
7768,8,8,1
7769,4,4,1
7770,9,9,1
7771,2,2,1
7772,3,3,1
7773,4,4,1
7774,0,0,1
7775,2,2,1
7776,5,5,1
7777,6,6,1
7778,0,0,1
7779,5,5,1
7780,3,3,1
7781,5,5,1
7782,8,8,1
7783,3,3,1
7784,7,2,0
7785,4,4,1
7786,9,9,1
7787,5,5,1
7788,6,6,1
7789,3,3,1
7790,8,8,1
7791,6,6,1
7792,9,9,1
7793,8,8,1
7794,5,5,1
7795,5,5,1
7796,8,8,1
7797,3,3,1
7798,5,5,1
7799,9,9,1
7800,0,0,1
7801,4,4,1
7802,2,2,1
7803,0,0,1
7804,5,5,1
7805,9,9,1
7806,9,9,1
7807,3,3,1
7808,8,8,1
7809,0,0,1
7810,6,6,1
7811,0,0,1
7812,2,2,1
7813,3,5,0
7814,7,7,1
7815,0,8,0
7816,0,4,0
7817,6,6,1
7818,9,9,1
7819,1,1,1
7820,5,5,1
7821,2,2,1
7822,2,2,1
7823,7,7,1
7824,9,9,1
7825,3,3,1
7826,9,9,1
7827,3,5,0
7828,5,5,1
7829,2,2,1
7830,2,2,1
7831,2,2,1
7832,8,8,1
7833,8,8,1
7834,5,5,1
7835,0,0,1
7836,0,0,1
7837,7,7,1
7838,0,0,1
7839,3,4,0
7840,1,1,1
7841,6,6,1
7842,5,6,0
7843,0,0,1
7844,9,9,1
7845,2,2,1
7846,6,6,1
7847,7,7,1
7848,4,4,1
7849,2,2,1
7850,0,0,1
7851,0,0,1
7852,5,5,1
7853,3,2,0
7854,3,3,1
7855,2,2,1
7856,6,6,1
7857,4,4,1
7858,2,2,1
7859,7,7,1
7860,8,8,1
7861,0,0,1
7862,1,1,1
7863,0,0,1
7864,1,1,1
7865,3,3,1
7866,6,6,1
7867,4,4,1
7868,8,8,1
7869,0,0,1
7870,6,6,1
7871,0,0,1
7872,9,9,1
7873,1,1,1
7874,6,6,1
7875,2,2,1
7876,1,1,1
7877,0,0,1
7878,1,1,1
7879,3,3,1
